name,asciiname,population
les Escaldes,les Escaldes,15853
Andorra la Vella,Andorra la Vella,20430
Umm al Qaywayn,Umm al Qaywayn,44411
Ras al-Khaimah,Ras al-Khaimah,115949
Khawr Fakk€n,Khawr Fakkan,33575
Dubai,Dubai,1137347
Dibba Al-Fujairah,Dibba Al-Fujairah,30000
Dibba Al-Hisn,Dibba Al-Hisn,26395
Sharjah,Sharjah,543733
Ar Ruways,Ar Ruways,16000
Al Fujayrah,Al Fujayrah,62415
Al Ain,Al Ain,408733
Ajman,Ajman,226172
Adh Dhayd,Adh Dhayd,24716
Abu Dhabi,Abu Dhabi,603492
Zaranj,Zaranj,49851
Taloqan,Taloqan,64256
Sh€Çn‡üan‡ü,Shindand,29264
Shibirgh€n,Shibirghan,55641
Shahrak,Shahrak,15967
Sar-e Pul,Sar-e Pul,52121
Sang-e Ch€rak,Sang-e Charak,15377
A€Çbak,Aibak,47823
Rust€q,Rustaq,25636
Qarq€Çn,Qarqin,15018
Qar€wul,Qarawul,24544
Pul-e Khumr€Ç,Pul-e Khumri,56369
Paghm€n,Paghman,49157
Nahr€Çn,Nahrin,22363
Maymana,Maymana,75900
Mehtar L€m,Mehtar Lam,17345
Maz€r-e Shar€Çf,Mazar-e Sharif,303282
Lashkar G€h,Lashkar Gah,43934
Kushk,Kushk,16952
Kunduz,Kunduz,161902
Khst,Khost,96123
Khulm,Khulm,64933
Kh€sh,Khash,15133
Khanabad,Khanabad,71531
Karukh,Karukh,17484
Kandah€r,Kandahar,391190
Kabul,Kabul,3043532
Jal€l€b€d,Jalalabad,200331
Jabal os Saraj,Jabal os Saraj,15032
Her€t,Herat,272806
Ghormach,Ghormach,30000
Ghazni,Ghazni,141000
Gereshk,Gereshk,43588
Gardez,Gardez,103601
Fayzabad,Fayzabad,44421
Farah,Farah,43561
Kafir Qala,Kafir Qala,18086
Charikar,Charikar,53676
Baraki Barak,Baraki Barak,22305
B€my€n,Bamyan,61863
Balkh,Balkh,114883
Baghl€n,Baghlan,108449
€Ûrt Khw€jah,Art Khwajah,18623
€Ûsm€r,Asmar,15708
Asad€b€d,Asadabad,48400
Andkhy,Andkhoy,29208
B€z€rak,Bazarak,65000
Markaz-e Woluswal€Ç-ye €Ûch€Çn,Markaz-e Woluswali-ye Achin,15098
Saint John‰Ûªs,Saint John's,24226
The Valley,The Valley,2035
SarandÌÇ,Sarande,15147
KukÌÇs,Kukes,17832
KorÌ¤ÌÇ,Korce,58259
GjirokastÌÇr,Gjirokaster,23437
Elbasan,Elbasan,100903
Burrel,Burrel,15405
VlorÌÇ,Vlore,89546
Tirana,Tirana,374801
ShkodÌÇr,Shkoder,88245
Patos Fshat,Patos Fshat,22679
LushnjÌÇ,Lushnje,41469
LezhÌÇ,Lezhe,18695
LaÌ¤,Lac,24825
KuÌ¤ovÌÇ,Kucove,18166
KrujÌÇ,Kruje,21286
KavajÌÇ,Kavaje,29354
Fier-ÌàifÌ¤i,Fier-Cifci,60995
Fier,Fier,56297
DurrÌÇs,Durres,122034
Berat,Berat,46866
Kapan,Kapan,33160
Goris,Goris,20379
Hats‰Ûªavan,Hats'avan,15208
Artashat,Artashat,20562
Ararat,Ararat,28832
Yerevan,Yerevan,1093485
Ejmiatsin,Ejmiatsin,49513
